match_id,city,winner,total_runs,date
578,Hyderabad,Sunrisers Hyderabad,207,2017-04-05
582,Bengaluru,Royal Challengers Bengaluru,157,2017-04-08
584,Mumbai,Mumbai Indians,178,2017-04-09
585,Indore,Punjab Kings,148,2017-04-10
587,Mumbai,Mumbai Indians,158,2017-04-12
588,Kolkata,Kolkata Knight Riders,170,2017-04-13
589,Bangalore,Mumbai Indians,142,2017-04-14
591,Kolkata,Kolkata Knight Riders,172,2017-04-15
592,Delhi,Delhi Capitals,188,2017-04-15
595,Delhi,Kolkata Knight Riders,168,2017-04-17
596,Hyderabad,Sunrisers Hyderabad,159,2017-04-17
598,Hyderabad,Sunrisers Hyderabad,191,2017-04-19
599,Indore,Mumbai Indians,198,2017-04-20
601,Mumbai,Mumbai Indians,142,2017-04-22
604,Kolkata,Kolkata Knight Riders,131,2017-04-23
608,Kolkata,Kolkata Knight Riders,160,2017-04-28
609,Chandigarh,Sunrisers Hyderabad,207,2017-04-28
612,Chandigarh,Punjab Kings,67,2017-04-30
613,Hyderabad,Sunrisers Hyderabad,209,2017-04-30
614,Mumbai,Mumbai Indians,162,2017-05-01
616,Delhi,Delhi Capitals,185,2017-05-02
619,Bangalore,Punjab Kings,138,2017-05-05
621,Delhi,Mumbai Indians,212,2017-05-06
622,Bangalore,Kolkata Knight Riders,158,2017-05-07
624,Hyderabad,Sunrisers Hyderabad,138,2017-05-08
625,Chandigarh,Punjab Kings,167,2017-05-09
627,Mumbai,Punjab Kings,230,2017-05-11
630,Kolkata,Mumbai Indians,173,2017-05-13
632,Delhi,Royal Challengers Bengaluru,161,2017-05-14
635,Bangalore,Mumbai Indians,107,2017-05-19
637,Mumbai,Chennai Super Kings,165,2018-04-07
638,Chandigarh,Punjab Kings,166,2018-04-08
639,Kolkata,Kolkata Knight Riders,176,2018-04-08
640,Hyderabad,Sunrisers Hyderabad,125,2018-04-09
641,Chennai,Chennai Super Kings,202,2018-04-10
643,Hyderabad,Sunrisers Hyderabad,147,2018-04-12
644,Bengaluru,Royal Challengers Bengaluru,155,2018-04-13
645,Mumbai,Delhi Capitals,194,2018-04-14
646,Kolkata,Sunrisers Hyderabad,138,2018-04-14
647,Bengaluru,Rajasthan Royals,217,2018-04-15
648,Chandigarh,Punjab Kings,197,2018-04-15
649,Kolkata,Kolkata Knight Riders,200,2018-04-16
650,Mumbai,Mumbai Indians,213,2018-04-17
651,Jaipur,Kolkata Knight Riders,160,2018-04-18
652,Chandigarh,Punjab Kings,193,2018-04-19
653,Pune,Chennai Super Kings,204,2018-04-20
655,Bengaluru,Royal Challengers Bengaluru,174,2018-04-21
656,Hyderabad,Chennai Super Kings,182,2018-04-22
657,Jaipur,Rajasthan Royals,167,2018-04-22
658,Delhi,Punjab Kings,143,2018-04-23
659,Mumbai,Sunrisers Hyderabad,118,2018-04-24
660,Bengaluru,Chennai Super Kings,205,2018-04-25
661,Hyderabad,Sunrisers Hyderabad,132,2018-04-26
662,Delhi,Delhi Capitals,219,2018-04-27
663,Pune,Mumbai Indians,169,2018-04-28
664,Jaipur,Sunrisers Hyderabad,151,2018-04-29
665,Bengaluru,Kolkata Knight Riders,175,2018-04-29
666,Pune,Chennai Super Kings,211,2018-04-30
667,Bengaluru,Royal Challengers Bengaluru,167,2018-05-01
669,Kolkata,Kolkata Knight Riders,177,2018-05-03
670,Indore,Mumbai Indians,174,2018-05-04
671,Pune,Chennai Super Kings,127,2018-05-05
672,Hyderabad,Sunrisers Hyderabad,163,2018-05-05
673,Mumbai,Mumbai Indians,181,2018-05-06
674,Indore,Punjab Kings,152,2018-05-06
675,Hyderabad,Sunrisers Hyderabad,146,2018-05-07
676,Jaipur,Rajasthan Royals,158,2018-05-08
677,Kolkata,Mumbai Indians,210,2018-05-09
678,Delhi,Sunrisers Hyderabad,187,2018-05-10
679,Jaipur,Rajasthan Royals,176,2018-05-11
680,Indore,Kolkata Knight Riders,245,2018-05-12
681,Delhi,Royal Challengers Bengaluru,181,2018-05-12
682,Pune,Chennai Super Kings,179,2018-05-13
683,Mumbai,Rajasthan Royals,168,2018-05-13
684,Indore,Royal Challengers Bengaluru,88,2018-05-14
685,Kolkata,Kolkata Knight Riders,142,2018-05-15
686,Mumbai,Mumbai Indians,186,2018-05-16
687,Bengaluru,Royal Challengers Bengaluru,218,2018-05-17
688,Delhi,Delhi Capitals,162,2018-05-18
689,Jaipur,Rajasthan Royals,164,2018-05-19
690,Hyderabad,Kolkata Knight Riders,172,2018-05-19
691,Delhi,Delhi Capitals,174,2018-05-20
692,Pune,Chennai Super Kings,153,2018-05-20
693,Mumbai,Chennai Super Kings,139,2018-05-22
694,Kolkata,Kolkata Knight Riders,169,2018-05-23
695,Kolkata,Sunrisers Hyderabad,174,2018-05-25
696,Mumbai,Chennai Super Kings,178,2018-05-27
697,Chennai,Chennai Super Kings,70,2019-03-23
698,Kolkata,Kolkata Knight Riders,181,2019-03-24
699,Mumbai,Delhi Capitals,213,2019-03-24
700,Jaipur,Punjab Kings,184,2019-03-25
701,Delhi,Chennai Super Kings,147,2019-03-26
702,Kolkata,Kolkata Knight Riders,218,2019-03-27
703,Bengaluru,Mumbai Indians,187,2019-03-28
704,Hyderabad,Sunrisers Hyderabad,198,2019-03-29
705,Chandigarh,Punjab Kings,176,2019-03-30
706,Delhi,Delhi Capitals,185,2019-03-30
707,Hyderabad,Sunrisers Hyderabad,231,2019-03-31
708,Chennai,Chennai Super Kings,175,2019-03-31
709,Chandigarh,Punjab Kings,166,2019-04-01
710,Jaipur,Rajasthan Royals,158,2019-04-02
711,Mumbai,Mumbai Indians,170,2019-04-03
712,Delhi,Sunrisers Hyderabad,129,2019-04-04
713,Bengaluru,Kolkata Knight Riders,205,2019-04-05
714,Chennai,Chennai Super Kings,160,2019-04-06
715,Hyderabad,Mumbai Indians,136,2019-04-06
716,Bengaluru,Delhi Capitals,149,2019-04-07
717,Jaipur,Kolkata Knight Riders,139,2019-04-07
718,Chandigarh,Punjab Kings,150,2019-04-08
719,Chennai,Chennai Super Kings,108,2019-04-09
720,Mumbai,Mumbai Indians,197,2019-04-10
721,Jaipur,Chennai Super Kings,151,2019-04-11
722,Kolkata,Delhi Capitals,178,2019-04-12
723,Mumbai,Rajasthan Royals,187,2019-04-13
724,Chandigarh,Royal Challengers Bengaluru,173,2019-04-13
725,Kolkata,Chennai Super Kings,161,2019-04-14
726,Hyderabad,Delhi Capitals,155,2019-04-14
727,Mumbai,Mumbai Indians,171,2019-04-15
728,Chandigarh,Punjab Kings,182,2019-04-16
729,Hyderabad,Sunrisers Hyderabad,132,2019-04-17
730,Delhi,Mumbai Indians,168,2019-04-18
731,Kolkata,Royal Challengers Bengaluru,213,2019-04-19
732,Jaipur,Rajasthan Royals,161,2019-04-20
733,Delhi,Delhi Capitals,163,2019-04-20
734,Hyderabad,Sunrisers Hyderabad,159,2019-04-21
735,Bengaluru,Royal Challengers Bengaluru,161,2019-04-21
736,Jaipur,Delhi Capitals,191,2019-04-22
737,Chennai,Chennai Super Kings,175,2019-04-23
738,Bengaluru,Royal Challengers Bengaluru,202,2019-04-24
739,Kolkata,Rajasthan Royals,175,2019-04-25
740,Chennai,Mumbai Indians,155,2019-04-26
741,Jaipur,Rajasthan Royals,160,2019-04-27
742,Delhi,Delhi Capitals,187,2019-04-28
743,Kolkata,Kolkata Knight Riders,232,2019-04-28
744,Hyderabad,Sunrisers Hyderabad,212,2019-04-29
745,Bengaluru,,62,2019-04-30
746,Chennai,Chennai Super Kings,179,2019-05-01
747,Mumbai,Mumbai Indians,162,2019-05-02
748,Chandigarh,Kolkata Knight Riders,183,2019-05-03
749,Delhi,Delhi Capitals,115,2019-05-04
750,Bengaluru,Royal Challengers Bengaluru,175,2019-05-04
751,Chandigarh,Punjab Kings,170,2019-05-05
752,Mumbai,Mumbai Indians,133,2019-05-05
753,Chennai,Mumbai Indians,131,2019-05-07
754,Visakhapatnam,Delhi Capitals,162,2019-05-08
755,Visakhapatnam,Chennai Super Kings,147,2019-05-10
756,Hyderabad,Mumbai Indians,149,2019-05-12
757,Abu Dhabi,Chennai Super Kings,162,2020-09-19
758,,Delhi Capitals,157,2020-09-20
759,,Royal Challengers Bengaluru,163,2020-09-21
760,,Rajasthan Royals,216,2020-09-22
761,Abu Dhabi,Mumbai Indians,195,2020-09-23
762,,Punjab Kings,206,2020-09-24
763,,Delhi Capitals,175,2020-09-25
764,Abu Dhabi,Kolkata Knight Riders,142,2020-09-26
765,,Rajasthan Royals,223,2020-09-27
766,,Royal Challengers Bengaluru,201,2020-09-28
767,Abu Dhabi,Sunrisers Hyderabad,162,2020-09-29
768,,Kolkata Knight Riders,174,2020-09-30
769,Abu Dhabi,Mumbai Indians,191,2020-10-01
770,,Sunrisers Hyderabad,164,2020-10-02
771,Abu Dhabi,Royal Challengers Bengaluru,154,2020-10-03
772,,Delhi Capitals,228,2020-10-03
773,,Chennai Super Kings,178,2020-10-04
774,,Mumbai Indians,208,2020-10-04
775,,Delhi Capitals,196,2020-10-05
776,Abu Dhabi,Mumbai Indians,193,2020-10-06
777,Abu Dhabi,Kolkata Knight Riders,167,2020-10-07
778,,Sunrisers Hyderabad,201,2020-10-08
779,,Delhi Capitals,184,2020-10-09
780,Abu Dhabi,Kolkata Knight Riders,164,2020-10-10
781,,Royal Challengers Bengaluru,169,2020-10-10
782,,Rajasthan Royals,158,2020-10-11
783,Abu Dhabi,Mumbai Indians,162,2020-10-11
784,,Royal Challengers Bengaluru,194,2020-10-12
785,,Chennai Super Kings,167,2020-10-13
786,,Delhi Capitals,161,2020-10-14
787,,Punjab Kings,171,2020-10-15
788,Abu Dhabi,Mumbai Indians,148,2020-10-16
789,,Delhi Capitals,179,2020-10-17
790,,Royal Challengers Bengaluru,177,2020-10-17
791,Abu Dhabi,Kolkata Knight Riders,163,2020-10-18
792,,Punjab Kings,176,2020-10-18
793,Abu Dhabi,Rajasthan Royals,125,2020-10-19
794,,Punjab Kings,164,2020-10-20
795,Abu Dhabi,Royal Challengers Bengaluru,84,2020-10-21
796,,Sunrisers Hyderabad,154,2020-10-22
797,,Mumbai Indians,114,2020-10-23
798,Abu Dhabi,Kolkata Knight Riders,194,2020-10-24
799,,Punjab Kings,126,2020-10-24
800,Abu Dhabi,Rajasthan Royals,195,2020-10-25
801,,Chennai Super Kings,145,2020-10-25
802,,Punjab Kings,149,2020-10-26
803,,Sunrisers Hyderabad,219,2020-10-27
804,Abu Dhabi,Mumbai Indians,164,2020-10-28
805,,Chennai Super Kings,172,2020-10-29
806,Abu Dhabi,Rajasthan Royals,185,2020-10-30
807,,Sunrisers Hyderabad,120,2020-10-31
808,,Mumbai Indians,110,2020-10-31
809,Abu Dhabi,Chennai Super Kings,153,2020-11-01
810,,Kolkata Knight Riders,191,2020-11-01
811,Abu Dhabi,Delhi Capitals,152,2020-11-02
812,,Sunrisers Hyderabad,149,2020-11-03
813,,Mumbai Indians,200,2020-11-05
814,Abu Dhabi,Sunrisers Hyderabad,131,2020-11-06
815,Abu Dhabi,Delhi Capitals,189,2020-11-08
816,,Mumbai Indians,156,2020-11-10
817,Chennai,Royal Challengers Bengaluru,159,2021-04-09
818,Mumbai,Delhi Capitals,188,2021-04-10
819,Chennai,Kolkata Knight Riders,187,2021-04-11
820,Mumbai,Punjab Kings,221,2021-04-12
821,Chennai,Mumbai Indians,152,2021-04-13
822,Chennai,Royal Challengers Bengaluru,149,2021-04-14
823,Mumbai,Rajasthan Royals,147,2021-04-15
824,Mumbai,Chennai Super Kings,106,2021-04-16
825,Chennai,Mumbai Indians,150,2021-04-17
826,Chennai,Royal Challengers Bengaluru,204,2021-04-18
827,Mumbai,Delhi Capitals,195,2021-04-18
828,Mumbai,Chennai Super Kings,188,2021-04-19
829,Chennai,Delhi Capitals,137,2021-04-20
830,Chennai,Sunrisers Hyderabad,120,2021-04-21
831,Mumbai,Chennai Super Kings,220,2021-04-21
832,Mumbai,Royal Challengers Bengaluru,177,2021-04-22
833,Chennai,Punjab Kings,131,2021-04-23
834,Mumbai,Rajasthan Royals,133,2021-04-24
835,Mumbai,Chennai Super Kings,191,2021-04-25
836,Chennai,Delhi Capitals,159,2021-04-25
837,Ahmedabad,Kolkata Knight Riders,123,2021-04-26
838,Ahmedabad,Royal Challengers Bengaluru,171,2021-04-27
839,Delhi,Chennai Super Kings,171,2021-04-28
840,Delhi,Mumbai Indians,171,2021-04-29
841,Ahmedabad,Delhi Capitals,154,2021-04-29
842,Ahmedabad,Punjab Kings,179,2021-04-30
843,Delhi,Mumbai Indians,218,2021-05-01
844,Delhi,Rajasthan Royals,220,2021-05-02
845,Ahmedabad,Delhi Capitals,166,2021-05-02
846,Dubai,Chennai Super Kings,156,2021-09-19
847,Abu Dhabi,Kolkata Knight Riders,92,2021-09-20
848,Dubai,Rajasthan Royals,185,2021-09-21
849,Dubai,Delhi Capitals,134,2021-09-22
850,Abu Dhabi,Kolkata Knight Riders,155,2021-09-23
851,Sharjah,Chennai Super Kings,156,2021-09-24
852,Abu Dhabi,Delhi Capitals,154,2021-09-25
853,Sharjah,Punjab Kings,125,2021-09-25
854,Abu Dhabi,Chennai Super Kings,171,2021-09-26
855,Dubai,Royal Challengers Bengaluru,165,2021-09-26
856,Dubai,Sunrisers Hyderabad,164,2021-09-27
857,Sharjah,Kolkata Knight Riders,127,2021-09-28
858,Abu Dhabi,Mumbai Indians,135,2021-09-28
859,Dubai,Royal Challengers Bengaluru,149,2021-09-29
860,Sharjah,Chennai Super Kings,134,2021-09-30
861,Dubai,Punjab Kings,165,2021-10-01
862,Abu Dhabi,Rajasthan Royals,189,2021-10-02
863,Sharjah,Delhi Capitals,129,2021-10-02
864,Sharjah,Royal Challengers Bengaluru,164,2021-10-03
865,Dubai,Kolkata Knight Riders,115,2021-10-03
866,Dubai,Delhi Capitals,136,2021-10-04
867,Sharjah,Mumbai Indians,90,2021-10-05
868,Abu Dhabi,Sunrisers Hyderabad,141,2021-10-06
869,Dubai,Punjab Kings,134,2021-10-07
870,Sharjah,Kolkata Knight Riders,171,2021-10-07
871,Abu Dhabi,Mumbai Indians,235,2021-10-08
872,Dubai,Royal Challengers Bengaluru,164,2021-10-08
873,Dubai,Chennai Super Kings,172,2021-10-10
874,Sharjah,Kolkata Knight Riders,138,2021-10-11
875,Sharjah,Kolkata Knight Riders,135,2021-10-13
876,Dubai,Chennai Super Kings,192,2021-10-15
877,Mumbai,Kolkata Knight Riders,131,2022-03-26
878,Mumbai,Delhi Capitals,177,2022-03-27
879,Mumbai,Punjab Kings,205,2022-03-27
880,Mumbai,Gujarat Titans,158,2022-03-28
881,Pune,Rajasthan Royals,210,2022-03-29
882,Mumbai,Royal Challengers Bengaluru,128,2022-03-30
883,Mumbai,Lucknow Super Giants,210,2022-03-31
884,Mumbai,Kolkata Knight Riders,137,2022-04-01
885,Mumbai,Rajasthan Royals,193,2022-04-02
886,Pune,Gujarat Titans,171,2022-04-02
887,Mumbai,Punjab Kings,180,2022-04-03
888,Mumbai,Lucknow Super Giants,169,2022-04-04
889,Mumbai,Royal Challengers Bengaluru,169,2022-04-05
890,Pune,Kolkata Knight Riders,161,2022-04-06
891,Mumbai,Lucknow Super Giants,149,2022-04-07
892,Mumbai,Gujarat Titans,189,2022-04-08
893,Mumbai,Sunrisers Hyderabad,154,2022-04-09
894,Pune,Royal Challengers Bengaluru,151,2022-04-09
895,Mumbai,Delhi Capitals,215,2022-04-10
896,Mumbai,Rajasthan Royals,165,2022-04-10
897,Mumbai,Sunrisers Hyderabad,162,2022-04-11
898,Mumbai,Chennai Super Kings,216,2022-04-12
899,Pune,Punjab Kings,198,2022-04-13
900,Mumbai,Gujarat Titans,192,2022-04-14
901,Mumbai,Sunrisers Hyderabad,175,2022-04-15
902,Mumbai,Lucknow Super Giants,199,2022-04-16
903,Mumbai,Royal Challengers Bengaluru,189,2022-04-16
904,Mumbai,Sunrisers Hyderabad,151,2022-04-17
905,Pune,Gujarat Titans,169,2022-04-17
906,Mumbai,Rajasthan Royals,217,2022-04-18
907,Mumbai,Royal Challengers Bengaluru,181,2022-04-19
908,Mumbai,Delhi Capitals,115,2022-04-20
909,Navi Mumbai,Chennai Super Kings,155,2022-04-21
910,Mumbai,Rajasthan Royals,222,2022-04-22
911,Navi Mumbai,Gujarat Titans,156,2022-04-23
912,Mumbai,Sunrisers Hyderabad,68,2022-04-23
913,Mumbai,Lucknow Super Giants,168,2022-04-24
914,Mumbai,Punjab Kings,187,2022-04-25
915,Pune,Rajasthan Royals,144,2022-04-26
916,Mumbai,Gujarat Titans,195,2022-04-27
917,Mumbai,Delhi Capitals,146,2022-04-28
918,Pune,Lucknow Super Giants,153,2022-04-29
919,Mumbai,Gujarat Titans,170,2022-04-30
920,Navi Mumbai,Mumbai Indians,158,2022-04-30
921,Mumbai,Lucknow Super Giants,195,2022-05-01
922,Pune,Chennai Super Kings,202,2022-05-01
923,Mumbai,Kolkata Knight Riders,152,2022-05-02
924,Navi Mumbai,Punjab Kings,143,2022-05-03
925,Pune,Royal Challengers Bengaluru,173,2022-05-04
926,Mumbai,Delhi Capitals,207,2022-05-05
927,Mumbai,Mumbai Indians,177,2022-05-06
928,Mumbai,Rajasthan Royals,189,2022-05-07
929,Pune,Lucknow Super Giants,176,2022-05-07
930,Mumbai,Royal Challengers Bengaluru,192,2022-05-08
931,Navi Mumbai,Chennai Super Kings,208,2022-05-08
932,Navi Mumbai,Kolkata Knight Riders,165,2022-05-09
933,Pune,Gujarat Titans,144,2022-05-10
934,Navi Mumbai,Delhi Capitals,160,2022-05-11
935,Mumbai,Mumbai Indians,97,2022-05-12
936,Mumbai,Punjab Kings,209,2022-05-13
937,Pune,Kolkata Knight Riders,177,2022-05-14
938,Mumbai,Gujarat Titans,133,2022-05-15
939,Mumbai,Rajasthan Royals,178,2022-05-15
940,Navi Mumbai,Delhi Capitals,159,2022-05-16
941,Mumbai,Sunrisers Hyderabad,193,2022-05-17
942,Navi Mumbai,Lucknow Super Giants,210,2022-05-18
943,Mumbai,Royal Challengers Bengaluru,168,2022-05-19
944,Mumbai,Rajasthan Royals,150,2022-05-20
945,Mumbai,Mumbai Indians,159,2022-05-21
946,Mumbai,Punjab Kings,157,2022-05-22
947,Kolkata,Gujarat Titans,188,2022-05-24
948,Kolkata,Royal Challengers Bengaluru,207,2022-05-25
949,Ahmedabad,Rajasthan Royals,157,2022-05-27
950,Ahmedabad,Gujarat Titans,130,2022-05-29
951,Ahmedabad,Gujarat Titans,178,2023-03-31
953,Lucknow,Lucknow Super Giants,193,2023-04-01
954,Hyderabad,Rajasthan Royals,203,2023-04-02
955,Bengaluru,Royal Challengers Bengaluru,171,2023-04-02
956,Chennai,Chennai Super Kings,217,2023-04-03
957,Delhi,Gujarat Titans,162,2023-04-04
958,Guwahati,Punjab Kings,197,2023-04-05
959,Kolkata,Kolkata Knight Riders,204,2023-04-06
960,Lucknow,Lucknow Super Giants,121,2023-04-07
961,Guwahati,Rajasthan Royals,199,2023-04-08
962,Mumbai,Chennai Super Kings,157,2023-04-08
963,Ahmedabad,Kolkata Knight Riders,204,2023-04-09
964,Hyderabad,Sunrisers Hyderabad,143,2023-04-09
965,Bengaluru,Lucknow Super Giants,212,2023-04-10
966,Delhi,Mumbai Indians,172,2023-04-11
967,Chennai,Rajasthan Royals,175,2023-04-12
968,Chandigarh,Gujarat Titans,153,2023-04-13
969,Kolkata,Sunrisers Hyderabad,228,2023-04-14
970,Bengaluru,Royal Challengers Bengaluru,174,2023-04-15
971,Lucknow,Punjab Kings,159,2023-04-15
972,Mumbai,Mumbai Indians,185,2023-04-16
973,Ahmedabad,Rajasthan Royals,177,2023-04-16
974,Bengaluru,Chennai Super Kings,226,2023-04-17
975,Hyderabad,Mumbai Indians,192,2023-04-18
976,Jaipur,Lucknow Super Giants,154,2023-04-19
977,Chandigarh,Royal Challengers Bengaluru,174,2023-04-20
978,Delhi,Delhi Capitals,127,2023-04-20
979,Chennai,Chennai Super Kings,134,2023-04-21
980,Lucknow,Gujarat Titans,135,2023-04-22
981,Mumbai,Punjab Kings,214,2023-04-22
982,Bengaluru,Royal Challengers Bengaluru,189,2023-04-23
983,Kolkata,Chennai Super Kings,235,2023-04-23
984,Hyderabad,Delhi Capitals,144,2023-04-24
985,Ahmedabad,Gujarat Titans,207,2023-04-25
986,Bengaluru,Kolkata Knight Riders,200,2023-04-26
987,Jaipur,Rajasthan Royals,202,2023-04-27
988,Chandigarh,Lucknow Super Giants,257,2023-04-28
989,Kolkata,Gujarat Titans,179,2023-04-29
990,Delhi,Sunrisers Hyderabad,197,2023-04-29
991,Chennai,Punjab Kings,200,2023-04-30
992,Mumbai,Mumbai Indians,212,2023-04-30
993,Lucknow,Royal Challengers Bengaluru,126,2023-05-01
994,Ahmedabad,Delhi Capitals,130,2023-05-02
995,Lucknow,,125,2023-05-03
996,Chandigarh,Mumbai Indians,214,2023-05-03
997,Hyderabad,Kolkata Knight Riders,171,2023-05-04
998,Jaipur,Gujarat Titans,118,2023-05-05
999,Chennai,Chennai Super Kings,139,2023-05-06
1000,Delhi,Delhi Capitals,181,2023-05-06
1001,Ahmedabad,Gujarat Titans,227,2023-05-07
1002,Jaipur,Sunrisers Hyderabad,214,2023-05-07
1003,Kolkata,Kolkata Knight Riders,179,2023-05-08
1004,Mumbai,Mumbai Indians,199,2023-05-09
1005,Chennai,Chennai Super Kings,167,2023-05-10
1006,Kolkata,Rajasthan Royals,149,2023-05-11
1007,Mumbai,Mumbai Indians,218,2023-05-12
1008,Hyderabad,Lucknow Super Giants,182,2023-05-13
1009,Delhi,Punjab Kings,167,2023-05-13
1010,Jaipur,Royal Challengers Bengaluru,171,2023-05-14
1011,Chennai,Kolkata Knight Riders,144,2023-05-14
1012,Ahmedabad,Gujarat Titans,188,2023-05-15
1013,Lucknow,Lucknow Super Giants,177,2023-05-16
1014,Dharamsala,Delhi Capitals,213,2023-05-17
1015,Hyderabad,Royal Challengers Bengaluru,186,2023-05-18
1016,Dharamsala,Rajasthan Royals,187,2023-05-19
1017,Delhi,Chennai Super Kings,223,2023-05-20
1018,Kolkata,Lucknow Super Giants,176,2023-05-20
1019,Mumbai,Mumbai Indians,200,2023-05-21
1020,Bengaluru,Gujarat Titans,197,2023-05-21
1021,Chennai,Chennai Super Kings,172,2023-05-23
1022,Chennai,Mumbai Indians,182,2023-05-24
1023,Ahmedabad,Gujarat Titans,233,2023-05-26
1025,Chennai,Chennai Super Kings,173,2024-03-22
1026,Mohali,Punjab Kings,174,2024-03-23
1027,Kolkata,Kolkata Knight Riders,208,2024-03-23
1028,Jaipur,Rajasthan Royals,193,2024-03-24
1029,Ahmedabad,Gujarat Titans,168,2024-03-24
1030,Bengaluru,Royal Challengers Bengaluru,176,2024-03-25
1031,Chennai,Chennai Super Kings,206,2024-03-26
1032,Hyderabad,Sunrisers Hyderabad,277,2024-03-27
1033,Jaipur,Rajasthan Royals,185,2024-03-28
1034,Bengaluru,Kolkata Knight Riders,182,2024-03-29
1035,Lucknow,Lucknow Super Giants,199,2024-03-30
1036,Ahmedabad,Gujarat Titans,162,2024-03-31
1037,Visakhapatnam,Delhi Capitals,191,2024-03-31
1038,Mumbai,Rajasthan Royals,125,2024-04-01
1039,Bengaluru,Lucknow Super Giants,181,2024-04-02
1040,Visakhapatnam,Kolkata Knight Riders,272,2024-04-03
1041,Ahmedabad,Punjab Kings,199,2024-04-04
1042,Hyderabad,Sunrisers Hyderabad,165,2024-04-05
1043,Jaipur,Rajasthan Royals,183,2024-04-06
1044,Mumbai,Mumbai Indians,234,2024-04-07
1045,Lucknow,Lucknow Super Giants,163,2024-04-07
1046,Chennai,Chennai Super Kings,137,2024-04-08
1047,Mohali,Sunrisers Hyderabad,182,2024-04-09
1048,Jaipur,Gujarat Titans,196,2024-04-10
1049,Mumbai,Mumbai Indians,196,2024-04-11
1050,Lucknow,Delhi Capitals,167,2024-04-12
1051,Mohali,Rajasthan Royals,147,2024-04-13
1052,Kolkata,Kolkata Knight Riders,161,2024-04-14
1053,Mumbai,Chennai Super Kings,206,2024-04-14
1054,Bengaluru,Sunrisers Hyderabad,287,2024-04-15
1055,Kolkata,Rajasthan Royals,223,2024-04-16
1056,Ahmedabad,Delhi Capitals,89,2024-04-17
1057,Mohali,Mumbai Indians,192,2024-04-18
1058,Lucknow,Lucknow Super Giants,176,2024-04-19
1059,Delhi,Sunrisers Hyderabad,266,2024-04-20
1060,Kolkata,Kolkata Knight Riders,222,2024-04-21
1061,Mohali,Gujarat Titans,142,2024-04-21
1062,Jaipur,Rajasthan Royals,179,2024-04-22
1063,Chennai,Lucknow Super Giants,210,2024-04-23
1064,Delhi,Delhi Capitals,224,2024-04-24
1065,Hyderabad,Royal Challengers Bengaluru,206,2024-04-25
1066,Kolkata,Punjab Kings,261,2024-04-26
1067,Delhi,Delhi Capitals,257,2024-04-27
1068,Lucknow,Rajasthan Royals,196,2024-04-27
1069,Ahmedabad,Royal Challengers Bengaluru,200,2024-04-28
1070,Chennai,Chennai Super Kings,212,2024-04-28
1071,Kolkata,Kolkata Knight Riders,153,2024-04-29
1072,Lucknow,Lucknow Super Giants,144,2024-04-30
1073,Chennai,Punjab Kings,162,2024-05-01
1074,Hyderabad,Sunrisers Hyderabad,201,2024-05-02
1075,Mumbai,Kolkata Knight Riders,169,2024-05-03
1076,Bengaluru,Royal Challengers Bengaluru,147,2024-05-04
1077,Dharamsala,Chennai Super Kings,167,2024-05-05
1078,Lucknow,Kolkata Knight Riders,235,2024-05-05
1079,Mumbai,Mumbai Indians,173,2024-05-06
1080,Delhi,Delhi Capitals,221,2024-05-07
1081,Hyderabad,Sunrisers Hyderabad,165,2024-05-08
1082,Dharamsala,Royal Challengers Bengaluru,241,2024-05-09
1083,Ahmedabad,Gujarat Titans,231,2024-05-10
1084,Kolkata,Kolkata Knight Riders,157,2024-05-11
1085,Chennai,Chennai Super Kings,141,2024-05-12
1086,Bengaluru,Royal Challengers Bengaluru,187,2024-05-12
1087,Delhi,Delhi Capitals,208,2024-05-14
1088,Guwahati,Punjab Kings,144,2024-05-15
1089,Mumbai,Lucknow Super Giants,214,2024-05-17
1090,Bengaluru,Royal Challengers Bengaluru,218,2024-05-18
1091,Hyderabad,Sunrisers Hyderabad,214,2024-05-19
1092,Ahmedabad,Kolkata Knight Riders,159,2024-05-21
1093,Ahmedabad,Rajasthan Royals,172,2024-05-22
1094,Chennai,Sunrisers Hyderabad,175,2024-05-24
1095,Chennai,Kolkata Knight Riders,113,2024-05-26
